7.2691531e-1 -3.6346161e0 -9.3071e-1 -9.3071e-1
9.3460732e-1 -3.6346161e0 -9.0951e-1 -9.0951e-1
1.14229932e0 -3.6346161e0 -8.83674e-1 -8.83674e-1
1.3499913e0 -3.6346161e0 -8.53775e-1 -8.53775e-1
1.5576833e0 -3.6346161e0 -8.2031499e-1 -8.2031499e-1
1.7653752e0 -3.6346161e0 -7.8392e-1 -7.8392e-1
1.9730672e0 -3.6346161e0 -7.4524979e-1 -7.4524979e-1
2.1807591e0 -3.6346161e0 -7.05008e-1 -7.05008e-1
2.3884511e0 -3.6346161e0 -6.63889e-1 -6.63889e-1
2.596143e0 -3.6346161e0 -6.22524e-1 -6.22524e-1
2.803835e0 -3.6346161e0 -5.81506e-1 -5.81506e-1
3.011527e0 -3.6346161e0 -5.414e-1 -5.414e-1
3.2192189e0 -3.6346161e0 -5.0258e-1 -5.0258e-1
3.4269109e0 -3.6346161e0 -4.6544e-1 -4.6544e-1
3.6346028e0 -3.6346161e0 -4.3019e-1 -4.3019e-1
3.8422948e0 -3.6346161e0 -3.9697e-1 -3.9697e-1
4.0499867e0 -3.6346161e0 -3.6594e-1 -3.6594e-1

-4.05e0 -3.4269241e0 -3.5673001e-1 -3.5673001e-1
-3.842308e0 -3.4269241e0 -3.8905e-1 -3.8905e-1
-3.6346161e0 -3.4269241e0 -4.2386e-1 -4.2386e-1
-3.4269241e0 -3.4269241e0 -4.6114e-1 -4.6114e-1
-3.2192322e0 -3.4269241e0 -5.0073e-1 -5.0073e-1
-3.0115402e0 -3.4269241e0 -5.4236e-1 -5.4236e-1
-2.8038483e0 -3.4269241e0 -5.8572e-1 -5.8572e-1
-2.5961563e0 -3.4269241e0 -6.3029199e-1 -6.3029199e-1
-2.3884644e0 -3.4269241e0 -6.75524e-1 -6.75524e-1
-2.1807724e0 -3.4269241e0 -7.20712e-1 -7.20712e-1
-1.9730804e0 -3.4269241e0 -7.6508499e-1 -7.6508499e-1
-1.7653885e0 -3.4269241e0 -8.07861e-1 -8.07861e-1
-1.5576965e0 -3.4269241e0 -8.48216e-1 -8.48216e-1
-1.3500046e0 -3.4269241e0 -8.8539099e-1 -8.8539099e-1
-1.1423126e0 -3.4269241e0 -9.1862999e-1 -9.1862999e-1
-9.346207e-1 -3.4269241e0 -9.4732e-1 -9.4732e-1
-7.269287e-1 -3.4269241e0 -9.7091e-1 -9.7091e-1
-5.192367e-1 -3.4269241e0 -9.8895e-1 -9.8895e-1
-3.115447e-1 -3.4269241e0 -1.00117e0 -1.00117e0
-1.0385269e-1 -3.4269241e0 -1.00734999e0 -1.00734999e0
1.0383931e-1 -3.4269241e0 -1.00734999e0 -1.00734999e0
3.1153131e-1 -3.4269241e0 -1.00117e0 -1.00117e0
5.1922331e-1 -3.4269241e0 -9.8895e-1 -9.8895e-1
7.2691531e-1 -3.4269241e0 -9.7089e-1 -9.7089e-1
9.3460732e-1 -3.4269241e0 -9.4732e-1 -9.4732e-1
1.14229932e0 -3.4269241e0 -9.18635e-1 -9.18635e-1
1.3499913e0 -3.4269241e0 -8.85394e-1 -8.85394e-1
1.5576833e0 -3.4269241e0 -8.4821901e-1 -8.4821901e-1
1.7653752e0 -3.4269241e0 -8.07866e-1 -8.07866e-1
1.9730672e0 -3.4269241e0 -7.6508888e-1 -7.6508888e-1
2.1807591e0 -3.4269241e0 -7.2071701e-1 -7.2071701e-1
2.3884511e0 -3.4269241e0 -6.75529e-1 -6.75529e-1
2.596143e0 -3.4269241e0 -6.30295e-1 -6.30295e-1
2.803835e0 -3.4269241e0 -5.85724e-1 -5.85724e-1
3.011527e0 -3.4269241e0 -5.4234999e-1 -5.4234999e-1
3.2192189e0 -3.4269241e0 -5.0073e-1 -5.0073e-1
3.4269109e0 -3.4269241e0 -4.6114e-1 -4.6114e-1
3.6346028e0 -3.4269241e0 -4.2387e-1 -4.2387e-1
3.8422948e0 -3.4269241e0 -3.8905e-1 -3.8905e-1
4.0499867e0 -3.4269241e0 -3.5673001e-1 -3.5673001e-1

-4.05e0 -3.2192322e0 -3.4566e-1 -3.4566e-1
-3.842308e0 -3.2192322e0 -3.7914e-1 -3.7914e-1
-3.6346161e0 -3.2192322e0 -4.1554999e-1 -4.1554999e-1
-3.4269241e0 -3.2192322e0 -4.5483e-1 -4.5483e-1
-3.2192322e0 -3.2192322e0 -4.9693e-1 -4.9693e-1
-3.0115402e0 -3.2192322e0 -5.4161e-1 -5.4161e-1
-2.8038483e0 -3.2192322e0 -5.88456e-1 -5.88456e-1
-2.5961563e0 -3.2192322e0 -6.36991e-1 -6.36991e-1
-2.3884644e0 -3.2192322e0 -6.8651901e-1 -6.8651901e-1
-2.1807724e0 -3.2192322e0 -7.3626501e-1 -7.3626501e-1
-1.9730804e0 -3.2192322e0 -7.853218e-1 -7.853218e-1
-1.7653885e0 -3.2192322e0 -8.32755e-1 -8.32755e-1
-1.5576965e0 -3.2192322e0 -8.77616e-1 -8.77616e-1
-1.3500046e0 -3.2192322e0 -9.18957e-1 -9.18957e-1
-1.1423126e0 -3.2192322e0 -9.55946e-1 -9.55946e-1
-9.346207e-1 -3.2192322e0 -9.8785999e-1 -9.8785999e-1
-7.269287e-1 -3.2192322e0 -1.0141e0 -1.0141e0
-5.192367e-1 -3.2192322e0 -1.03418999e0 -1.03418999e0
-3.115447e-1 -3.2192322e0 -1.04773e0 -1.04773e0
-1.0385269e-1 -3.2192322e0 -1.05458e0 -1.05458e0
1.0383931e-1 -3.2192322e0 -1.05458e0 -1.05458e0
3.1153131e-1 -3.2192322e0 -1.04773e0 -1.04773e0
5.1922331e-1 -3.2192322e0 -1.03418999e0 -1.03418999e0
7.2691531e-1 -3.2192322e0 -1.0141e0 -1.0141e0
9.3460732e-1 -3.2192322e0 -9.8787999e-1 -9.8787999e-1
1.14229932e0 -3.2192322e0 -9.5595e-1 -9.5595e-1
1.3499913e0 -3.2192322e0 -9.1895999e-1 -9.1895999e-1
1.5576833e0 -3.2192322e0 -8.77619e-1 -8.77619e-1
1.7653752e0 -3.2192322e0 -8.3276e-1 -8.3276e-1
1.9730672e0 -3.2192322e0 -7.85326e-1 -7.85326e-1
2.1807591e0 -3.2192322e0 -7.3626901e-1 -7.3626901e-1
2.3884511e0 -3.2192322e0 -6.86522e-1 -6.86522e-1
2.596143e0 -3.2192322e0 -6.36994e-1 -6.36994e-1
2.803835e0 -3.2192322e0 -5.88461e-1 -5.88461e-1
3.011527e0 -3.2192322e0 -5.4159999e-1 -5.4159999e-1
3.2192189e0 -3.2192322e0 -4.9695e-1 -4.9695e-1
3.4269109e0 -3.2192322e0 -4.5483e-1 -4.5483e-1
3.6346028e0 -3.2192322e0 -4.1554999e-1 -4.1554999e-1
3.8422948e0 -3.2192322e0 -3.7914e-1 -3.7914e-1
4.0499867e0 -3.2192322e0 -3.4566e-1 -3.4566e-1

-4.05e0 -3.0115402e0 -3.3251e-1 -3.3251e-1
-3.842308e0 -3.0115402e0 -3.67e-1 -3.67e-1
-3.6346161e0 -3.0115402e0 -4.0489e-1 -4.0489e-1
-3.4269241e0 -3.0115402e0 -4.462e-1 -4.462e-1
-3.2192322e0 -3.0115402e0 -4.9089e-1 -4.9089e-1
-3.0115402e0 -3.0115402e0 -5.3875e-1 -5.3875e-1
-2.8038483e0 -3.0115402e0 -5.8937201e-1 -5.8937201e-1
-2.5961563e0 -3.0115402e0 -6.4224701e-1 -6.4224701e-1
-2.3884644e0 -3.0115402e0 -6.96586e-1 -6.96586e-1
-2.1807724e0 -3.0115402e0 -7.5148e-1 -7.5148e-1
-1.9730804e0 -3.0115402e0 -8.058786e-1 -8.058786e-1
-1.7653885e0 -3.0115402e0 -8.5861e-1 -8.5861e-1
-1.5576965e0 -3.0115402e0 -9.08573e-1 -9.08573e-1
-1.3500046e0 -3.0115402e0 -9.5465999e-1 -9.5465999e-1
-1.1423126e0 -3.0115402e0 -9.95882e-1 -9.95882e-1
-9.346207e-1 -3.0115402e0 -1.03140999e0 -1.03140999e0
-7.269287e-1 -3.0115402e0 -1.06056999e0 -1.06056999e0
-5.192367e-1 -3.0115402e0 -1.08287001e0 -1.08287001e0
-3.115447e-1 -3.0115402e0 -1.09793e0 -1.09793e0
-1.0385269e-1 -3.0115402e0 -1.1055e0 -1.1055e0
1.0383931e-1 -3.0115402e0 -1.1055e0 -1.1055e0
3.1153131e-1 -3.0115402e0 -1.09790999e0 -1.09790999e0
5.1922331e-1 -3.0115402e0 -1.08288e0 -1.08288e0
7.2691531e-1 -3.0115402e0 -1.06056999e0 -1.06056999e0
9.3460732e-1 -3.0115402e0 -1.0314e0 -1.0314e0
1.14229932e0 -3.0115402e0 -9.9588701e-1 -9.9588701e-1
1.3499913e0 -3.0115402e0 -9.54663e-1 -9.54663e-1
1.5576833e0 -3.0115402e0 -9.08577e-1 -9.08577e-1
1.7653752e0 -3.0115402e0 -8.5861499e-1 -8.5861499e-1
1.9730672e0 -3.0115402e0 -8.05883e-1 -8.05883e-1
2.1807591e0 -3.0115402e0 -7.51485e-1 -7.51485e-1
2.3884511e0 -3.0115402e0 -6.9659001e-1 -6.9659001e-1
2.596143e0 -3.0115402e0 -6.42252e-1 -6.42252e-1
2.803835e0 -3.0115402e0 -5.89377e-1 -5.89377e-1
3.011527e0 -3.0115402e0 -5.3875e-1 -5.3875e-1
3.2192189e0 -3.0115402e0 -4.9089e-1 -4.9089e-1
3.4269109e0 -3.0115402e0 -4.4621e-1 -4.4621e-1
3.6346028e0 -3.0115402e0 -4.0489e-1 -4.0489e-1
3.8422948e0 -3.0115402e0 -3.67e-1 -3.67e-1
4.0499867e0 -3.0115402e0 -3.3251e-1 -3.3251e-1

-4.05e0 -2.8038483e0 -3.1709e-1 -3.1709e-1
-3.842308e0 -2.8038483e0 -3.5242e-1 -3.5242e-1
-3.6346161e0 -2.8038483e0 -3.9163e-1 -3.9163e-1
-3.4269241e0 -2.8038483e0 -4.3485999e-1 -4.3485999e-1
-3.2192322e0 -2.8038483e0 -4.8217e-1 -4.8217e-1
-3.0115402e0 -2.8038483e0 -5.3333e-1 -5.3333e-1
-2.8038483e0 -2.8038483e0 -5.88053e-1 -5.88053e-1
-2.5961563e0 -2.8038483e0 -6.45726e-1 -6.45726e-1
-2.3884644e0 -2.8038483e0 -7.05441e-1 -7.05441e-1
-2.1807724e0 -2.8038483e0 -7.6618001e-1 -7.6618001e-1
-1.9730804e0 -2.8038483e0 -8.2663069e-1 -8.2663069e-1
-1.7653885e0 -2.8038483e0 -8.8544499e-1 -8.8544499e-1
-1.5576965e0 -2.8038483e0 -9.41224e-1 -9.41224e-1
-1.3500046e0 -2.8038483e0 -9.92688e-1 -9.92688e-1
-1.1423126e0 -2.8038483e0 -1.038662e0 -1.038662e0
-9.346207e-1 -2.8038483e0 -1.07823999e0 -1.07823999e0
-7.269287e-1 -2.8038483e0 -1.11064e0 -1.11064e0
-5.192367e-1 -2.8038483e0 -1.13535e0 -1.13535e0
-3.115447e-1 -2.8038483e0 -1.15199e0 -1.15199e0
-1.0385269e-1 -2.8038483e0 -1.16037e0 -1.16037e0
1.0383931e-1 -2.8038483e0 -1.16037e0 -1.16037e0
3.1153131e-1 -2.8038483e0 -1.15199e0 -1.15199e0
5.1922331e-1 -2.8038483e0 -1.13533e0 -1.13533e0
7.2691531e-1 -2.8038483e0 -1.11064e0 -1.11064e0
9.3460732e-1 -2.8038483e0 -1.07823999e0 -1.07823999e0
1.14229932e0 -2.8038483e0 -1.038665e0 -1.038665e0
1.3499913e0 -2.8038483e0 -9.9269e-1 -9.9269e-1
1.5576833e0 -2.8038483e0 -9.4122899e-1 -9.4122899e-1
1.7653752e0 -2.8038483e0 -8.8545099e-1 -8.8545099e-1
1.9730672e0 -2.8038483e0 -8.2663528e-1 -8.2663528e-1
2.1807591e0 -2.8038483e0 -7.66184e-1 -7.66184e-1
2.3884511e0 -2.8038483e0 -7.05446e-1 -7.05446e-1
2.596143e0 -2.8038483e0 -6.4570999e-1 -6.4570999e-1
2.803835e0 -2.8038483e0 -5.88058e-1 -5.88058e-1
3.011527e0 -2.8038483e0 -5.3334e-1 -5.3334e-1
3.2192189e0 -2.8038483e0 -4.8215e-1 -4.8215e-1
3.4269109e0 -2.8038483e0 -4.3485999e-1 -4.3485999e-1
3.6346028e0 -2.8038483e0 -3.9163e-1 -3.9163e-1
3.8422948e0 -2.8038483e0 -3.5242e-1 -3.5242e-1
4.0499867e0 -2.8038483e0 -3.1709e-1 -3.1709e-1

-4.05e0 -2.5961563e0 -2.9924e-1 -2.9924e-1
-3.842308e0 -2.5961563e0 -3.3511e-1 -3.3511e-1
-3.6346161e0 -2.5961563e0 -3.7540999e-1 -3.7540999e-1
-3.4269241e0 -2.5961563e0 -4.2041e-1 -4.2041e-1
-3.2192322e0 -2.5961563e0 -4.7026e-1 -4.7026e-1
-3.0115402e0 -2.5961563e0 -5.2487e-1 -5.2487e-1
-2.8038483e0 -2.5961563e0 -5.83969e-1 -5.83969e-1
-2.5961563e0 -2.5961563e0 -6.46892e-1 -6.46892e-1
-2.3884644e0 -2.5961563e0 -7.12684e-1 -7.12684e-1
-2.1807724e0 -2.5961563e0 -7.8006601e-1 -7.8006601e-1
-1.9730804e0 -2.5961563e0 -8.474987e-1 -8.474987e-1
-1.7653885e0 -2.5961563e0 -9.13274e-1 -9.13274e-1
-1.5576965e0 -2.5961563e0 -9.7573999e-1 -9.7573999e-1
-1.3500046e0 -2.5961563e0 -1.033296e0 -1.033296e0
-1.1423126e0 -2.5961563e0 -1.084618e0 -1.084618e0
-9.346207e-1 -2.5961563e0 -1.12862999e0 -1.12862999e0
-7.269287e-1 -2.5961563e0 -1.16454999e0 -1.16454999e0
-5.192367e-1 -2.5961563e0 -1.19184999e0 -1.19184999e0
-3.115447e-1 -2.5961563e0 -1.21019e0 -1.21019e0
-1.0385269e-1 -2.5961563e0 -1.21940001e0 -1.21940001e0
1.0383931e-1 -2.5961563e0 -1.21941e0 -1.21941e0
3.1153131e-1 -2.5961563e0 -1.21019e0 -1.21019e0
5.1922331e-1 -2.5961563e0 -1.19184999e0 -1.19184999e0
7.2691531e-1 -2.5961563e0 -1.16454999e0 -1.16454999e0
9.3460732e-1 -2.5961563e0 -1.12862999e0 -1.12862999e0
1.14229932e0 -2.5961563e0 -1.084621e0 -1.084621e0
1.3499913e0 -2.5961563e0 -1.0333e0 -1.0333e0
1.5576833e0 -2.5961563e0 -9.75747e-1 -9.75747e-1
1.7653752e0 -2.5961563e0 -9.1327899e-1 -9.1327899e-1
1.9730672e0 -2.5961563e0 -8.475037e-1 -8.475037e-1
2.1807591e0 -2.5961563e0 -7.80072e-1 -7.80072e-1
2.3884511e0 -2.5961563e0 -7.12689e-1 -7.12689e-1
2.596143e0 -2.5961563e0 -6.46896e-1 -6.46896e-1
2.803835e0 -2.5961563e0 -5.83974e-1 -5.83974e-1
3.011527e0 -2.5961563e0 -5.2487e-1 -5.2487e-1
3.2192189e0 -2.5961563e0 -4.7028e-1 -4.7028e-1
3.4269109e0 -2.5961563e0 -4.2041e-1 -4.2041e-1
3.6346028e0 -2.5961563e0 -3.7540999e-1 -3.7540999e-1
3.8422948e0 -2.5961563e0 -3.3511e-1 -3.3511e-1
4.0499867e0 -2.5961563e0 -2.9924e-1 -2.9924e-1

-4.05e0 -2.3884644e0 -2.7884999e-1 -2.7884999e-1
-3.842308e0 -2.3884644e0 -3.1487001e-1 -3.1487001e-1
-3.6346161e0 -2.3884644e0 -3.5591e-1 -3.5591e-1
-3.4269241e0 -2.3884644e0 -4.0239e-1 -4.0239e-1
-3.2192322e0 -2.3884644e0 -4.5463e-1 -4.5463e-1
-3.0115402e0 -2.3884644e0 -5.1275e-1 -5.1275e-1
-2.8038483e0 -2.3884644e0 -5.7645299e-1 -5.7645299e-1
-2.5961563e0 -2.3884644e0 -6.45168e-1 -6.45168e-1
-2.3884644e0 -2.3884644e0 -7.17805e-1 -7.17805e-1
-2.1807724e0 -2.3884644e0 -7.9283002e-1 -7.9283002e-1
-1.9730804e0 -2.3884644e0 -8.683301e-1 -8.683301e-1
-1.7653885e0 -2.3884644e0 -9.42198e-1 -9.42198e-1
-1.5576965e0 -2.3884644e0 -1.01234e0 -1.01234e0
-1.3500046e0 -2.3884644e0 -1.07683301e0 -1.07683301e0
-1.1423126e0 -2.3884644e0 -1.134101e0 -1.134101e0
-9.346207e-1 -2.3884644e0 -1.18295e0 -1.18295e0
-7.269287e-1 -2.3884644e0 -1.22262999e0 -1.22262999e0
-5.192367e-1 -2.3884644e0 -1.25262999e0 -1.25262999e0
-3.115447e-1 -2.3884644e0 -1.27268999e0 -1.27268999e0
-1.0385269e-1 -2.3884644e0 -1.28276e0 -1.28276e0
1.0383931e-1 -2.3884644e0 -1.28276e0 -1.28276e0
3.1153131e-1 -2.3884644e0 -1.27268999e0 -1.27268999e0
5.1922331e-1 -2.3884644e0 -1.25262999e0 -1.25262999e0
7.2691531e-1 -2.3884644e0 -1.22261e0 -1.22261e0
9.3460732e-1 -2.3884644e0 -1.18297e0 -1.18297e0
1.14229932e0 -2.3884644e0 -1.13410501e0 -1.13410501e0
1.3499913e0 -2.3884644e0 -1.076839e0 -1.076839e0
1.5576833e0 -2.3884644e0 -1.012345e0 -1.012345e0
1.7653752e0 -2.3884644e0 -9.42203e-1 -9.42203e-1
1.9730672e0 -2.3884644e0 -8.6833559e-1 -8.6833559e-1
2.1807591e0 -2.3884644e0 -7.92835e-1 -7.92835e-1
2.3884511e0 -2.3884644e0 -7.1781099e-1 -7.1781099e-1
2.596143e0 -2.3884644e0 -6.45162e-1 -6.45162e-1
2.803835e0 -2.3884644e0 -5.7645699e-1 -5.7645699e-1
3.011527e0 -2.3884644e0 -5.1276e-1 -5.1276e-1
3.2192189e0 -2.3884644e0 -4.5465001e-1 -4.5465001e-1
3.4269109e0 -2.3884644e0 -4.0239e-1 -4.0239e-1
3.6346028e0 -2.3884644e0 -3.5591e-1 -3.5591e-1
3.8422948e0 -2.3884644e0 -3.1487001e-1 -3.1487001e-1
4.0499867e0 -2.3884644e0 -2.7884999e-1 -2.7884999e-1

-4.05e0 -2.1807724e0 -2.5581e-1 -2.5581e-1
-3.842308e0 -2.1807724e0 -2.9152e-1 -2.9152e-1
-3.6346161e0 -2.1807724e0 -3.3281e-1 -3.3281e-1
-3.4269241e0 -2.1807724e0 -3.8036e-1 -3.8036e-1
-3.2192322e0 -2.1807724e0 -4.347e-1 -4.347e-1
-3.0115402e0 -2.1807724e0 -4.9616e-1 -4.9616e-1
-2.8038483e0 -2.1807724e0 -5.64705e-1 -5.64705e-1
-2.5961563e0 -2.1807724e0 -6.3976201e-1 -6.3976201e-1
-2.3884644e0 -2.1807724e0 -7.2014801e-1 -7.2014801e-1
-2.1807724e0 -2.1807724e0 -8.0401901e-1 -8.0401901e-1
-1.9730804e0 -2.1807724e0 -8.889733e-1 -8.889733e-1
-1.7653885e0 -2.1807724e0 -9.72306e-1 -9.72306e-1
-1.5576965e0 -2.1807724e0 -1.051345e0 -1.051345e0
-1.3500046e0 -2.1807724e0 -1.12371301e0 -1.12371301e0
-1.1423126e0 -2.1807724e0 -1.187561e0 -1.187561e0
-9.346207e-1 -2.1807724e0 -1.24159e0 -1.24159e0
-7.269287e-1 -2.1807724e0 -1.28512999e0 -1.28512999e0
-5.192367e-1 -2.1807724e0 -1.31782e0 -1.31782e0
-3.115447e-1 -2.1807724e0 -1.3396e0 -1.3396e0
-1.0385269e-1 -2.1807724e0 -1.35046e0 -1.35046e0
1.0383931e-1 -2.1807724e0 -1.35046e0 -1.35046e0
3.1153131e-1 -2.1807724e0 -1.33958e0 -1.33958e0
5.1922331e-1 -2.1807724e0 -1.31784001e0 -1.31784001e0
7.2691531e-1 -2.1807724e0 -1.28515e0 -1.28515e0
9.3460732e-1 -2.1807724e0 -1.2416e0 -1.2416e0
1.14229932e0 -2.1807724e0 -1.18756601e0 -1.18756601e0
1.3499913e0 -2.1807724e0 -1.12371901e0 -1.12371901e0
1.5576833e0 -2.1807724e0 -1.05135101e0 -1.05135101e0
1.7653752e0 -2.1807724e0 -9.72312e-1 -9.72312e-1
1.9730672e0 -2.1807724e0 -8.889792e-1 -8.889792e-1
2.1807591e0 -2.1807724e0 -8.0402501e-1 -8.0402501e-1
2.3884511e0 -2.1807724e0 -7.2015201e-1 -7.2015201e-1
2.596143e0 -2.1807724e0 -6.39768e-1 -6.39768e-1
2.803835e0 -2.1807724e0 -5.6471101e-1 -5.6471101e-1
3.011527e0 -2.1807724e0 -4.9617e-1 -4.9617e-1
